{-1.05,25.62,-58.44,-1.94,-32.84,1.63},
{-1.08,25.58,-58.46,-1.99,-32.89,1.67},
{-1.17,25.48,-58.51,-2.14,-33.05,1.79},
{-1.31,25.30,-58.59,-2.38,-33.31,1.99},
{-1.51,25.05,-58.70,-2.72,-33.68,2.27},
{-1.77,24.72,-58.84,-3.15,-34.16,2.60},
{-2.08,24.31,-59.01,-3.65,-34.75,3.00},
{-2.45,23.81,-59.19,-4.22,-35.46,3.44},
{-2.87,23.21,-59.39,-4.86,-36.28,3.92},
{-3.35,22.50,-59.60,-5.55,-37.22,4.42},
{-3.88,21.68,-59.80,-6.27,-38.29,4.93},
{-4.42,20.81,-59.99,-6.98,-39.39,5.40},
{-4.96,19.90,-60.15,-7.65,-40.51,5.83},
{-5.50,18.95,-60.29,-8.29,-41.64,6.21},
{-6.03,17.97,-60.40,-8.90,-42.78,6.55},
{-6.56,16.95,-60.49,-9.48,-43.92,6.86},
{-7.09,15.91,-60.54,-10.03,-45.08,7.12},
{-7.61,14.83,-60.57,-10.56,-46.24,7.35},
{-8.13,13.72,-60.58,-11.08,-47.40,7.55},
{-8.65,12.58,-60.55,-11.57,-48.56,7.71},
{-9.15,11.43,-60.50,-12.03,-49.70,7.85},
{-9.60,10.37,-60.44,-12.44,-50.73,7.95},
{-10.00,9.42,-60.36,-12.79,-51.64,8.02},
{-10.34,8.58,-60.28,-13.09,-52.43,8.07},
{-10.63,7.86,-60.20,-13.34,-53.10,8.10},
{-10.87,7.26,-60.13,-13.54,-53.64,8.12},
{-11.05,6.79,-60.07,-13.70,-54.07,8.14},
{-11.19,6.45,-60.03,-13.81,-54.38,8.15},
{-11.27,6.24,-60.00,-13.88,-54.57,8.15},
{-11.30,6.16,-59.99,-13.90,-54.64,8.15},
{-11.30,6.15,-59.99,-13.90,-54.64,8.15},
{-11.30,6.10,-59.99,-13.89,-54.70,8.14},
{-11.30,5.93,-60.00,-13.86,-54.87,8.08},
{-11.30,5.65,-60.02,-13.81,-55.16,8.00},
{-11.30,5.24,-60.04,-13.75,-55.57,7.87},
{-11.30,4.71,-60.06,-13.66,-56.11,7.72},
{-11.30,4.05,-60.08,-13.55,-56.77,7.52},
{-11.30,3.26,-60.09,-13.43,-57.55,7.30},
{-11.30,2.33,-60.09,-13.30,-58.46,7.05},
{-11.31,1.25,-60.07,-13.15,-59.49,6.77},
{-11.31,0.03,-60.02,-13.00,-60.63,6.46},
{-11.31,-1.26,-59.95,-12.85,-61.82,6.15},
{-11.31,-2.58,-59.85,-12.71,-63.00,5.85},
{-11.31,-3.91,-59.72,-12.58,-64.19,5.55},
{-11.31,-5.27,-59.57,-12.46,-65.36,5.26},
{-11.31,-6.65,-59.40,-12.34,-66.54,4.98},
{-11.31,-8.04,-59.19,-12.24,-67.70,4.70},
{-11.31,-9.46,-58.97,-12.14,-68.86,4.44},
{-11.31,-10.88,-58.71,-12.05,-70.01,4.17},
{-11.31,-12.32,-58.44,-11.96,-71.15,3.92},
{-11.31,-13.74,-58.14,-11.88,-72.25,3.67},
{-11.31,-15.05,-57.85,-11.82,-73.25,3.45},
{-11.31,-16.22,-57.58,-11.77,-74.12,3.26},
{-11.31,-17.24,-57.33,-11.72,-74.88,3.10},
{-11.31,-18.11,-57.11,-11.69,-75.51,2.96},
{-11.31,-18.83,-56.93,-11.66,-76.04,2.85},
{-11.31,-19.39,-56.78,-11.64,-76.44,2.77},
{-11.31,-19.80,-56.66,-11.63,-76.74,2.70},
{-11.31,-20.07,-56.59,-11.62,-76.92,2.66},
{-11.31,-20.17,-56.56,-11.61,-77.00,2.65},
{-11.31,-20.19,-56.56,-11.61,-77.01,2.65},
{-11.30,-20.19,-56.55,-11.60,-77.01,2.64},
{-11.26,-20.21,-56.52,-11.56,-76.99,2.64},
{-11.19,-20.25,-56.47,-11.49,-76.97,2.62},
{-11.09,-20.30,-56.39,-11.39,-76.94,2.60},
{-10.96,-20.36,-56.30,-11.25,-76.91,2.58},
{-10.79,-20.44,-56.17,-11.09,-76.86,2.55},
{-10.60,-20.54,-56.03,-10.89,-76.80,2.52},
{-10.38,-20.65,-55.86,-10.67,-76.74,2.47},
{-10.13,-20.78,-55.67,-10.41,-76.66,2.43},
{-9.85,-20.92,-55.45,-10.13,-76.58,2.37},
{-9.54,-21.08,-55.21,-9.82,-76.48,2.32},
{-9.21,-21.26,-54.94,-9.48,-76.38,2.25},
{-8.85,-21.46,-54.64,-9.11,-76.27,2.18},
{-8.46,-21.67,-54.32,-8.72,-76.14,2.10},
{-8.05,-21.90,-53.97,-8.30,-76.01,2.02},
{-7.62,-22.15,-53.59,-7.86,-75.86,1.93},
{-7.16,-22.41,-53.18,-7.39,-75.71,1.83},
{-6.68,-22.70,-52.74,-6.90,-75.54,1.73},
{-6.18,-23.00,-52.27,-6.39,-75.36,1.62},
{-5.66,-23.33,-51.77,-5.86,-75.17,1.50},
{-5.14,-23.66,-51.25,-5.32,-74.98,1.38},
{-4.62,-24.00,-50.73,-4.79,-74.78,1.26},
{-4.11,-24.34,-50.20,-4.27,-74.58,1.14},
{-3.61,-24.69,-49.66,-3.75,-74.38,1.01},
{-3.12,-25.04,-49.11,-3.24,-74.17,0.89},
{-2.64,-25.39,-48.56,-2.74,-73.96,0.76},
{-2.16,-25.74,-48.00,-2.25,-73.75,0.63},
{-1.69,-26.10,-47.44,-1.76,-73.54,0.50},
{-1.22,-26.46,-46.87,-1.28,-73.33,0.37},
{-0.77,-26.82,-46.29,-0.80,-73.11,0.23},
{-0.32,-27.19,-45.71,-0.33,-72.90,0.10},
{0.13,-27.56,-45.12,0.13,-72.68,-0.04},
{0.56,-27.93,-44.52,0.59,-72.45,-0.18},
{0.99,-28.31,-43.92,1.04,-72.23,-0.32},
{1.42,-28.68,-43.32,1.49,-72.01,-0.46},
{1.83,-29.07,-42.70,1.93,-71.78,-0.60},
{2.24,-29.45,-42.08,2.36,-71.55,-0.75},
{2.65,-29.84,-41.46,2.79,-71.32,-0.90},
{3.04,-30.22,-40.83,3.22,-71.08,-1.04},
{3.43,-30.61,-40.20,3.63,-70.85,-1.19},
{3.80,-30.99,-39.59,4.03,-70.62,-1.34},
{4.15,-31.35,-39.00,4.40,-70.40,-1.48},
{4.47,-31.69,-38.44,4.75,-70.20,-1.61},
{4.77,-32.02,-37.91,5.07,-70.00,-1.74},
{5.04,-32.32,-37.41,5.38,-69.82,-1.86},
{5.30,-32.61,-36.94,5.65,-69.64,-1.97},
{5.53,-32.88,-36.50,5.91,-69.48,-2.08},
{5.75,-33.12,-36.10,6.15,-69.33,-2.18},
{5.94,-33.35,-35.73,6.36,-69.19,-2.27},
{6.12,-33.56,-35.38,6.55,-69.07,-2.35},
{6.28,-33.75,-35.08,6.73,-68.95,-2.42},
{6.41,-33.91,-34.80,6.88,-68.85,-2.49},
{6.53,-34.06,-34.56,7.01,-68.76,-2.55},
{6.63,-34.18,-34.36,7.12,-68.69,-2.60},
{6.72,-34.29,-34.18,7.22,-68.63,-2.64},
{6.79,-34.37,-34.05,7.29,-68.58,-2.68},
{6.84,-34.43,-33.95,7.35,-68.54,-2.70},
{6.87,-34.47,-33.88,7.38,-68.51,-2.72},
{6.88,-34.49,-33.85,7.40,-68.50,-2.73},
{6.89,-34.49,-33.84,7.40,-68.50,-2.73},
{6.89,-34.44,-33.87,7.41,-68.48,-2.73},
{6.89,-34.26,-33.98,7.42,-68.40,-2.74},
{6.90,-33.91,-34.18,7.43,-68.25,-2.77},
{6.92,-33.38,-34.48,7.46,-68.03,-2.80},
{6.93,-32.69,-34.87,7.49,-67.74,-2.85},
{6.95,-31.84,-35.35,7.54,-67.36,-2.92},
{6.98,-30.81,-35.91,7.59,-66.90,-2.99},
{7.01,-29.61,-36.55,7.66,-66.35,-3.09},
{7.05,-28.24,-37.27,7.74,-65.70,-3.20},
{7.09,-26.69,-38.05,7.83,-64.95,-3.33},
{7.13,-25.00,-38.87,7.94,-64.09,-3.49},
{7.18,-23.25,-39.69,8.05,-63.17,-3.65},
{7.23,-21.49,-40.49,8.18,-62.22,-3.83},
{7.28,-19.73,-41.25,8.31,-61.23,-4.02},
{7.33,-17.97,-41.97,8.45,-60.21,-4.22},
{7.38,-16.22,-42.66,8.60,-59.17,-4.43},
{7.43,-14.47,-43.32,8.76,-58.09,-4.66},
